ipps_2011_id,provider_id,drg_definition,provider_id,hospital_referral_region,total_discharges,average_covered_charges,average_total_payments,average_medicare_payments
P100825,61300,390 - G.I. OBSTRUCTION W/O CC/MCC,390044,PA - Reading,30,14009.87,4835.3,3520.93
P100826,61300,390 - G.I. OBSTRUCTION W/O CC/MCC,390045,PA - Danville,18,12467.72,3918.67,2917.78
P100827,61300,390 - G.I. OBSTRUCTION W/O CC/MCC,390046,PA - York,29,10548.48,5824.79,3583.66
P100828,61300,390 - G.I. OBSTRUCTION W/O CC/MCC,390048,PA - Harrisburg,11,8353.36,3973.73,3053.36
P100829,61300,390 - G.I. OBSTRUCTION W/O CC/MCC,390049,PA - Allentown,23,26505.83,5150.17,3091.09
P10083,61301,069 - TRANSIENT ISCHEMIA,290022,NV - Las Vegas,40,28765.63,4765.5,3875.58
P100830,61301,390 - G.I. OBSTRUCTION W/O CC/MCC,390050,PA - Pittsburgh,12,16554.92,5487.17,4829.5
P100831,61301,390 - G.I. OBSTRUCTION W/O CC/MCC,390057,PA - Allentown,11,19212.55,3746,2722.73
P100832,10011,390 - G.I. OBSTRUCTION W/O CC/MCC,390063,PA - Erie,22,22169.86,4711.77,2550.95
P100833,61301,390 - G.I. OBSTRUCTION W/O CC/MCC,390066,PA - Harrisburg,23,17169.39,3864.17,2739.3
P100834,61301,390 - G.I. OBSTRUCTION W/O CC/MCC,390067,PA - Harrisburg,23,11256.61,5423.52,3075.17
P100835,61301,390 - G.I. OBSTRUCTION W/O CC/MCC,390073,PA - Altoona,23,10609.26,3644.09,2594.7
P100836,61301,390 - G.I. OBSTRUCTION W/O CC/MCC,390076,PA - Lancaster,13,32436.31,4314.15,2444.54
P100837,61301,390 - G.I. OBSTRUCTION W/O CC/MCC,390079,PA - Sayre,16,11210.38,4342.94,3299.38
P100838,61301,390 - G.I. OBSTRUCTION W/O CC/MCC,390081,PA - Philadelphia,15,48528.33,4665.27,3492.67
P100839,61301,390 - G.I. OBSTRUCTION W/O CC/MCC,390086,PA - Pittsburgh,11,8764.09,3896.55,2787.82
P10084,61301,069 - TRANSIENT ISCHEMIA,290039,NV - Las Vegas,73,37415.29,4862.71,3585.08
P100840,61301,390 - G.I. OBSTRUCTION W/O CC/MCC,390091,PA - Erie,14,9136.93,3388.43,2459.57
P100841,61301,390 - G.I. OBSTRUCTION W/O CC/MCC,390097,PA - Philadelphia,21,33696.86,4111.1,2808.67
P100842,10011,390 - G.I. OBSTRUCTION W/O CC/MCC,390100,PA - Lancaster,28,13966.18,4452.18,2859.46
P100843,61301,390 - G.I. OBSTRUCTION W/O CC/MCC,390101,PA - York,11,7418.91,4295.55,3383.91
P100844,61301,390 - G.I. OBSTRUCTION W/O CC/MCC,390102,PA - Pittsburgh,12,16775.75,4895.5,4054.5
P100845,61302,390 - G.I. OBSTRUCTION W/O CC/MCC,390107,PA - Pittsburgh,15,17870.6,3351.8,1903.27
P100846,61302,390 - G.I. OBSTRUCTION W/O CC/MCC,390108,PA - Philadelphia,18,37473.61,4468.89,3117.22
P100847,61302,390 - G.I. OBSTRUCTION W/O CC/MCC,390110,PA - Johnstown,15,9866.13,4294.33,3395.13
P100848,61302,390 - G.I. OBSTRUCTION W/O CC/MCC,390111,PA - Philadelphia,16,34571.44,7003.38,6229.13
P100849,61302,390 - G.I. OBSTRUCTION W/O CC/MCC,390113,PA - Erie,22,11132.82,3873.41,2854.5
P10085,61302,069 - TRANSIENT ISCHEMIA,290041,NV - Las Vegas,61,34300.77,4918.02,4026.82
P100850,61302,390 - G.I. OBSTRUCTION W/O CC/MCC,390115,PA - Philadelphia,31,29038.68,4916.55,4052.06
P100851,61302,390 - G.I. OBSTRUCTION W/O CC/MCC,390119,PA - Scranton,16,19744.63,4120.13,3249.75
P100852,10011,390 - G.I. OBSTRUCTION W/O CC/MCC,390123,PA - Reading,23,35206.43,3748,2916.87
P100853,61302,390 - G.I. OBSTRUCTION W/O CC/MCC,390127,PA - Philadelphia,15,32403.93,3749,2921
P100854,61302,390 - G.I. OBSTRUCTION W/O CC/MCC,390133,PA - Allentown,39,17395.46,5030.56,3411.62
P100855,61302,390 - G.I. OBSTRUCTION W/O CC/MCC,390137,PA - Wilkes-Barre,46,18510.11,3960.2,2577.87
P100856,61302,390 - G.I. OBSTRUCTION W/O CC/MCC,390139,PA - Philadelphia,49,29720.71,4089.14,2958.33
P100857,61302,390 - G.I. OBSTRUCTION W/O CC/MCC,390142,PA - Philadelphia,15,26898.93,8144.07,7320.33
P100858,61302,390 - G.I. OBSTRUCTION W/O CC/MCC,390145,PA - Pittsburgh,21,10024.57,3394.29,2433.14
P100859,61302,390 - G.I. OBSTRUCTION W/O CC/MCC,390151,PA - Harrisburg,24,13392.54,3912.79,2794.96
P10086,61303,069 - TRANSIENT ISCHEMIA,290045,NV - Las Vegas,23,43080.96,4663.61,3736.09
P100860,61303,390 - G.I. OBSTRUCTION W/O CC/MCC,390153,PA - Philadelphia,29,28734.93,3795,2688.1
P100861,61303,390 - G.I. OBSTRUCTION W/O CC/MCC,390156,PA - Philadelphia,11,40761.91,5952.09,5286.09
P100862,10011,390 - G.I. OBSTRUCTION W/O CC/MCC,390162,PA - Allentown,18,32123.39,4252.56,3321.67
P100863,61303,390 - G.I. OBSTRUCTION W/O CC/MCC,390164,PA - Pittsburgh,25,22976.12,5737.32,4627.44
P100864,61303,390 - G.I. OBSTRUCTION W/O CC/MCC,390168,PA - Pittsburgh,11,10306.18,3324,2106.27
P100865,61303,390 - G.I. OBSTRUCTION W/O CC/MCC,390174,PA - Philadelphia,31,35604.19,6356.03,5337.68
P100866,61303,390 - G.I. OBSTRUCTION W/O CC/MCC,390178,PA - Erie,14,12716.21,3589.14,2625.71
P100867,61303,390 - G.I. OBSTRUCTION W/O CC/MCC,390179,PA - Philadelphia,11,17682.64,4150.55,2479.45
P100868,61303,390 - G.I. OBSTRUCTION W/O CC/MCC,390180,PA - Philadelphia,22,66484.59,5223,4505.55
P100869,61303,390 - G.I. OBSTRUCTION W/O CC/MCC,390194,PA - Allentown,13,6864.62,3462.31,2688.46
P10087,61303,069 - TRANSIENT ISCHEMIA,290046,NV - Las Vegas,52,29441.1,4803.9,3567.44
P100870,61303,390 - G.I. OBSTRUCTION W/O CC/MCC,390195,PA - Philadelphia,36,27481.92,4693.94,3246.5
P100871,61303,390 - G.I. OBSTRUCTION W/O CC/MCC,390198,PA - Erie,11,8240.09,4815,4106.27
P100872,10011,390 - G.I. OBSTRUCTION W/O CC/MCC,390201,PA - Allentown,33,14415.06,4600.79,3436.06
P100873,61303,390 - G.I. OBSTRUCTION W/O CC/MCC,390203,PA - Philadelphia,23,15941.04,4081.48,2263.04
P100874,61303,390 - G.I. OBSTRUCTION W/O CC/MCC,390219,PA - Pittsburgh,11,8044.64,4150.91,2616.64
P100875,61304,390 - G.I. OBSTRUCTION W/O CC/MCC,390222,PA - Philadelphia,28,35951.54,3745.68,2782.25
P100876,61304,390 - G.I. OBSTRUCTION W/O CC/MCC,390226,PA - Philadelphia,14,28574.36,5134,4330
P100877,61304,390 - G.I. OBSTRUCTION W/O CC/MCC,390228,PA - Pittsburgh,13,11308.69,3467.38,1888.62
P100878,61304,390 - G.I. OBSTRUCTION W/O CC/MCC,390231,PA - Philadelphia,46,33407.89,4597.83,3303.43
P100879,61304,390 - G.I. OBSTRUCTION W/O CC/MCC,390237,PA - Scranton,12,12520.75,3655.75,2725.75
P10088,61304,069 - TRANSIENT ISCHEMIA,290054,NV - Las Vegas,20,36521.65,4424.65,3231.4
P100880,61304,390 - G.I. OBSTRUCTION W/O CC/MCC,390256,PA - Harrisburg,16,14533.56,6357.31,4531.88
P100881,61304,390 - G.I. OBSTRUCTION W/O CC/MCC,390258,PA - Philadelphia,30,20889.1,3716.17,2828.83
P100882,10011,390 - G.I. OBSTRUCTION W/O CC/MCC,390263,PA - Allentown,17,22496.76,4349.76,2885.41
P100883,61304,390 - G.I. OBSTRUCTION W/O CC/MCC,390268,PA - Danville,13,11922.31,3259.85,2309.38
P100884,61304,390 - G.I. OBSTRUCTION W/O CC/MCC,390270,PA - Wilkes-Barre,13,20621.46,4128,3441.23
P100885,61304,390 - G.I. OBSTRUCTION W/O CC/MCC,410005,RI - Providence,11,11168.09,4032.36,3417.82
P100886,61304,390 - G.I. OBSTRUCTION W/O CC/MCC,410006,RI - Providence,12,8652.83,3885.5,2764.17
P100887,61304,390 - G.I. OBSTRUCTION W/O CC/MCC,410007,RI - Providence,13,17924.62,6155.46,5197.62
P100888,61304,390 - G.I. OBSTRUCTION W/O CC/MCC,410008,RI - Providence,12,11873.25,3727,2697.33
P100889,61304,390 - G.I. OBSTRUCTION W/O CC/MCC,410009,RI - Providence,14,18486.36,4358.71,3395.29
P10089,61305,069 - TRANSIENT ISCHEMIA,300001,NH - Manchester,35,14166.17,4762.26,3831.63
P100890,61305,390 - G.I. OBSTRUCTION W/O CC/MCC,410012,RI - Providence,37,18054.16,4704.41,3532.84
P100891,61305,390 - G.I. OBSTRUCTION W/O CC/MCC,410013,RI - Providence,13,12727.23,3887,3113.15
P100892,10012,390 - G.I. OBSTRUCTION W/O CC/MCC,420002,NC - Charlotte,27,11993.74,4006.96,2931.26
P100893,61305,390 - G.I. OBSTRUCTION W/O CC/MCC,420004,SC - Charleston,15,12753.67,6681.27,5928.73
P100894,61305,390 - G.I. OBSTRUCTION W/O CC/MCC,420007,SC - Spartanburg,23,15593.13,4181.39,3142.7
P100895,61305,390 - G.I. OBSTRUCTION W/O CC/MCC,420009,SC - Greenville,24,13689.29,3978.46,2581.58
P100896,61305,390 - G.I. OBSTRUCTION W/O CC/MCC,420010,SC - Columbia,16,17559.63,4013.25,2808.94
P100897,61305,390 - G.I. OBSTRUCTION W/O CC/MCC,420018,SC - Columbia,17,26897.53,5503,4481.12
P100898,61305,390 - G.I. OBSTRUCTION W/O CC/MCC,420023,SC - Greenville,21,20835.57,3468.67,2504.48
P100899,61305,390 - G.I. OBSTRUCTION W/O CC/MCC,420026,SC - Columbia,17,9123.12,3353.65,2368
P1009,61305,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,10040,AL - Birmingham,34,75233.38,5541.06,4386.94
P10090,61305,069 - TRANSIENT ISCHEMIA,300003,NH - Lebanon,24,16690.88,6606.92,5578.58
